# My adaway Host list 
# target Google/xda/news-site/railway/facebook/torrent/
# Country: INDIA

127.0.0.1 acds.prod.vidible.tv
127.0.0.1 ad.afy11.net
127.0.0.1 ad.crwdcntrl.net
127.0.0.1 ad.doubleclick.net
127.0.0.1 bid.g.doubleclick.net
127.0.0.1 cm.g.doubleclick.net
127.0.0.1 stats.g.doubleclick.net
127.0.0.1 survey.g.doubleclick.net
127.0.0.1 pubads.g.doubleclick.net
127.0.0.1 googleads.g.doubleclick.net
127.0.0.1 securepubads.g.doubleclick.net
127.0.0.1 axp.zedo.com
127.0.0.1 d8.zedo.com
127.0.0.1 z1.zedo.com
127.0.0.1 ad.lkqd.net
127.0.0.1 ad.sxp.smartclip.net
127.0.0.1 ad.turn.com
127.0.0.1 ade.clmbtech.com
127.0.0.1 ads.contextweb.com
127.0.0.1 ads.creative-serving.com
127.0.0.1 ads.lfstmedia.com
127.0.0.1 ads.p.veruta.com
127.0.0.1 ads.pubmatic.com
127.0.0.1 ads.servebom.com
127.0.0.1 ads.stickyadstv.com
127.0.0.1 ads.yahoo.com
127.0.0.1 ads.yieldmo.com
127.0.0.1 m.addthis.com
127.0.0.1 s7.addthis.com
127.0.0.1 su.addthis.com
127.0.0.1 api-public.addthis.com
127.0.0.1 blog.outbrain.com
127.0.0.1 sync.outbrain.com
127.0.0.1 traffic.outbrain.com
127.0.0.1 paid.outbrain.com
127.0.0.1 c1.adform.net
127.0.0.1 cdn.taboola.com
127.0.0.1 images.taboola.com
127.0.0.1 opps.taboola.com
127.0.0.1 popup.taboola.com
127.0.0.1 trc.taboola.com
127.0.0.1 cm.adgrx.com
127.0.0.1 d.adroll.com
127.0.0.1 ads.adaptv.advertising.com
127.0.0.1 data.adsrvr.org
127.0.0.1 dsp.adkernel.com
127.0.0.1 ib.adnxs.com
127.0.0.1 js.adsrvr.org
127.0.0.1 m.addthisedge.com
127.0.0.1 match.adsby.bidtheatre.com
127.0.0.1 match.adsrvr.org
127.0.0.1 p.adsymptotic.com
127.0.0.1 pagead2.googlesyndication.com
127.0.0.1 partner.googleadservices.com
127.0.0.1 www.googleadservices.com
127.0.0.1 px.adhigh.net
127.0.0.1 rtb.adentifi.com
127.0.0.1 sync.adap.tv
127.0.0.1 sync.adaptv.advertising.com
127.0.0.1 sync.adotmob.com
127.0.0.1 vuukle-analytics.appspot.com
127.0.0.1 www.doubleclickbygoogle.com
127.0.0.1 media.trafficfactory.biz
127.0.0.1 rpc-php.trafficfactory.biz
